round,scenario,L_sensor_ms,L_preproc_ms,L_inference_ms,L_comm_ms,L_aggregation_ms,L_total_ms,uplink_MB,throughput_Mbps,pkt_loss_pct,reliability_pct,latency_ok,compute_device
24,FlatFL_DP,5.354,14.346,24.925,7777.778,13.0,7835.403,1020.0,16320.0,3.506,96.494,0,cuda:0
25,FlatFL_DP,5.374,17.66,39.442,7777.778,13.0,7853.254,1020.0,16320.0,3.369,96.631,0,cuda:0
26,FlatFL_DP,8.708,19.408,34.948,7777.778,13.0,7853.842,1020.0,16320.0,5.587,94.413,0,cuda:0
27,FlatFL_DP,8.421,10.958,23.338,7777.778,13.0,7833.496,1020.0,16320.0,4.223,95.777,0,cuda:0
28,FlatFL_DP,9.549,12.941,29.189,7777.778,13.0,7842.456,1020.0,16320.0,2.114,97.886,0,cuda:0
29,FlatFL_DP,6.619,16.2,20.17,7777.778,13.0,7833.766,1020.0,16320.0,5.923,94.077,0,cuda:0
30,FlatFL_DP,5.367,15.944,39.789,7777.778,13.0,7851.877,1020.0,16320.0,3.048,96.952,0,cuda:0
31,FlatFL_DP,6.399,15.021,31.283,7777.778,13.0,7843.481,1020.0,16320.0,3.574,96.426,0,cuda:0
32,FlatFL_DP,9.299,15.153,22.272,7777.778,13.0,7837.501,1020.0,16320.0,2.043,97.957,0,cuda:0
33,FlatFL_DP,7.254,14.366,20.833,7777.778,13.0,7833.231,1020.0,16320.0,4.954,95.046,0,cuda:0
34,FlatFL_DP,6.853,19.502,24.001,7777.778,13.0,7841.133,1020.0,16320.0,2.836,97.164,0,cuda:0
35,FlatFL_DP,8.996,13.259,24.81,7777.778,13.0,7837.842,1020.0,16320.0,5.202,94.798,0,cuda:0
36,FlatFL_DP,9.072,10.96,38.488,7777.778,13.0,7849.298,1020.0,16320.0,4.787,95.213,0,cuda:0
37,FlatFL_DP,5.727,13.495,23.259,7777.778,13.0,7833.258,1020.0,16320.0,2.607,97.393,0,cuda:0
38,FlatFL_DP,6.357,15.419,34.163,7777.778,13.0,7846.717,1020.0,16320.0,5.814,94.186,0,cuda:0
39,FlatFL_DP,7.53,14.533,31.159,7777.778,13.0,7844.0,1020.0,16320.0,3.229,96.771,0,cuda:0
40,FlatFL_DP,5.724,14.899,30.102,7777.778,13.0,7841.502,1020.0,16320.0,5.86,94.14,0,cuda:0
41,FlatFL_DP,7.481,18.568,21.774,7777.778,13.0,7838.6,1020.0,16320.0,3.203,96.797,0,cuda:0
42,FlatFL_DP,8.658,19.141,20.747,7777.778,13.0,7839.323,1020.0,16320.0,1.52,98.48,0,cuda:0
43,FlatFL_DP,5.998,16.151,22.142,7777.778,13.0,7835.068,1020.0,16320.0,5.573,94.427,0,cuda:0
44,FlatFL_DP,8.958,10.31,36.755,7777.778,13.0,7846.801,1020.0,16320.0,2.929,97.071,0,cuda:0
45,FlatFL_DP,5.73,11.892,36.782,7777.778,13.0,7845.181,1020.0,16320.0,3.932,96.068,0,cuda:0
46,FlatFL_DP,6.987,11.895,38.049,7777.778,13.0,7847.709,1020.0,16320.0,4.315,95.685,0,cuda:0
47,FlatFL_DP,5.405,16.068,39.955,7777.778,13.0,7852.206,1020.0,16320.0,2.133,97.867,0,cuda:0
48,FlatFL_DP,6.018,10.927,33.19,7777.778,13.0,7840.913,1020.0,16320.0,4.138,95.862,0,cuda:0
49,FlatFL_DP,5.418,11.724,33.676,7777.778,13.0,7841.595,1020.0,16320.0,2.226,97.774,0,cuda:0
50,FlatFL_DP,7.105,15.649,31.163,7777.778,13.0,7844.695,1020.0,16320.0,4.15,95.85,0,cuda:0
51,FlatFL_DP,9.562,14.943,31.316,7777.778,13.0,7846.599,1020.0,16320.0,3.09,96.91,0,cuda:0
52,FlatFL_DP,7.734,11.241,25.602,7777.778,13.0,7835.355,1020.0,16320.0,3.438,96.562,0,cuda:0
53,FlatFL_DP,8.801,15.138,39.942,7777.778,13.0,7854.659,1020.0,16320.0,3.926,96.074,0,cuda:0
54,FlatFL_DP,6.853,19.076,27.921,7777.778,13.0,7844.628,1020.0,16320.0,2.427,97.573,0,cuda:0
55,FlatFL_DP,5.973,18.061,27.441,7777.778,13.0,7842.252,1020.0,16320.0,5.289,94.711,0,cuda:0
56,FlatFL_DP,6.782,18.312,27.048,7777.778,13.0,7842.919,1020.0,16320.0,1.764,98.236,0,cuda:0
57,FlatFL_DP,7.02,12.001,23.576,7777.778,13.0,7833.374,1020.0,16320.0,2.618,97.382,0,cuda:0
58,FlatFL_DP,5.728,14.549,35.416,7777.778,13.0,7846.471,1020.0,16320.0,4.675,95.325,0,cuda:0
59,FlatFL_DP,7.906,11.948,39.305,7777.778,13.0,7849.936,1020.0,16320.0,5.658,94.342,0,cuda:0
60,FlatFL_DP,5.741,16.16,23.394,7777.778,13.0,7836.072,1020.0,16320.0,4.706,95.294,0,cuda:0
61,FlatFL_DP,9.895,14.563,34.377,7777.778,13.0,7849.613,1020.0,16320.0,4.807,95.193,0,cuda:0
62,FlatFL_DP,9.8,18.719,34.638,7777.778,13.0,7853.934,1020.0,16320.0,2.524,97.476,0,cuda:0
63,FlatFL_DP,9.39,13.491,35.814,7777.778,13.0,7849.474,1020.0,16320.0,5.782,94.218,0,cuda:0
64,FlatFL_DP,8.553,19.011,20.335,7777.778,13.0,7838.678,1020.0,16320.0,5.739,94.261,0,cuda:0
65,FlatFL_DP,6.232,15.813,39.446,7777.778,13.0,7852.269,1020.0,16320.0,4.46,95.54,0,cuda:0
66,FlatFL_DP,5.653,18.156,37.609,7777.778,13.0,7852.196,1020.0,16320.0,3.233,96.767,0,cuda:0
67,FlatFL_DP,6.398,14.593,30.945,7777.778,13.0,7842.713,1020.0,16320.0,1.957,98.043,0,cuda:0
68,FlatFL_DP,9.671,13.88,36.433,7777.778,13.0,7850.762,1020.0,16320.0,2.615,97.385,0,cuda:0
69,FlatFL_DP,9.136,12.128,38.85,7777.778,13.0,7850.892,1020.0,16320.0,3.723,96.277,0,cuda:0
70,FlatFL_DP,7.406,16.661,32.397,7777.778,13.0,7847.242,1020.0,16320.0,4.647,95.353,0,cuda:0
71,FlatFL_DP,5.153,18.676,34.442,7777.778,13.0,7849.048,1020.0,16320.0,1.58,98.42,0,cuda:0
72,FlatFL_DP,6.205,10.979,33.319,7777.778,13.0,7841.28,1020.0,16320.0,2.596,97.404,0,cuda:0
73,FlatFL_DP,9.48,11.969,22.268,7777.778,13.0,7834.494,1020.0,16320.0,2.005,97.995,0,cuda:0
74,FlatFL_DP,9.107,15.998,34.443,7777.778,13.0,7850.325,1020.0,16320.0,1.539,98.461,0,cuda:0
75,FlatFL_DP,6.201,11.644,27.997,7777.778,13.0,7836.619,1020.0,16320.0,2.214,97.786,0,cuda:0
76,FlatFL_DP,8.555,11.825,21.98,7777.778,13.0,7833.138,1020.0,16320.0,3.13,96.87,0,cuda:0
77,FlatFL_DP,9.632,11.798,35.682,7777.778,13.0,7847.889,1020.0,16320.0,3.924,96.076,0,cuda:0
78,FlatFL_DP,7.575,11.886,39.058,7777.778,13.0,7849.297,1020.0,16320.0,4.359,95.641,0,cuda:0
79,FlatFL_DP,5.437,15.838,27.955,7777.778,13.0,7840.007,1020.0,16320.0,5.616,94.384,0,cuda:0
80,FlatFL_DP,7.55,15.97,26.046,7777.778,13.0,7840.344,1020.0,16320.0,5.685,94.315,0,cuda:0
81,FlatFL_DP,5.262,10.872,28.145,7777.778,13.0,7835.056,1020.0,16320.0,1.985,98.015,0,cuda:0
82,FlatFL_DP,9.804,15.483,23.542,7777.778,13.0,7839.606,1020.0,16320.0,5.845,94.155,0,cuda:0
83,FlatFL_DP,9.5,12.225,36.161,7777.778,13.0,7848.664,1020.0,16320.0,2.854,97.146,0,cuda:0
84,FlatFL_DP,7.863,15.781,29.127,7777.778,13.0,7843.548,1020.0,16320.0,4.403,95.597,0,cuda:0
85,FlatFL_DP,5.223,16.239,31.281,7777.778,13.0,7843.521,1020.0,16320.0,1.941,98.059,0,cuda:0
86,FlatFL_DP,9.7,12.366,30.23,7777.778,13.0,7843.075,1020.0,16320.0,2.103,97.897,0,cuda:0
87,FlatFL_DP,7.93,17.82,25.436,7777.778,13.0,7841.965,1020.0,16320.0,5.48,94.52,0,cuda:0
88,FlatFL_DP,7.599,12.733,34.816,7777.778,13.0,7845.926,1020.0,16320.0,5.09,94.91,0,cuda:0
89,FlatFL_DP,6.577,17.699,21.752,7777.778,13.0,7836.805,1020.0,16320.0,2.791,97.209,0,cuda:0
90,FlatFL_DP,7.062,14.077,37.955,7777.778,13.0,7849.872,1020.0,16320.0,5.541,94.459,0,cuda:0
91,FlatFL_DP,7.469,14.824,35.379,7777.778,13.0,7848.45,1020.0,16320.0,5.137,94.863,0,cuda:0
92,FlatFL_DP,7.421,11.988,39.678,7777.778,13.0,7849.864,1020.0,16320.0,5.6,94.4,0,cuda:0
93,FlatFL_DP,8.348,16.255,31.655,7777.778,13.0,7847.036,1020.0,16320.0,3.696,96.304,0,cuda:0
94,FlatFL_DP,7.879,15.281,28.663,7777.778,13.0,7842.6,1020.0,16320.0,4.939,95.061,0,cuda:0
95,FlatFL_DP,5.362,14.101,39.805,7777.778,13.0,7850.046,1020.0,16320.0,2.539,97.461,0,cuda:0
96,FlatFL_DP,5.967,14.501,33.963,7777.778,13.0,7845.209,1020.0,16320.0,2.437,97.563,0,cuda:0
97,FlatFL_DP,5.008,16.95,30.777,7777.778,13.0,7843.512,1020.0,16320.0,5.51,94.49,0,cuda:0
98,FlatFL_DP,8.858,10.95,25.337,7777.778,13.0,7835.923,1020.0,16320.0,3.893,96.107,0,cuda:0
99,FlatFL_DP,7.587,10.302,35.682,7777.778,13.0,7844.348,1020.0,16320.0,2.298,97.702,0,cuda:0
100,FlatFL_DP,7.913,16.802,29.741,7777.778,13.0,7845.234,1020.0,16320.0,3.687,96.313,0,cuda:0
1,HierarchicalFL_NoDP,5.193,16.962,22.879,1726.481,8.0,1779.515,230.0,3680.0,1.194,98.806,0,cuda:0
2,HierarchicalFL_NoDP,7.043,15.42,37.241,1726.481,8.0,1794.185,230.0,3680.0,0.765,99.235,0,cuda:0
3,HierarchicalFL_NoDP,6.359,14.88,21.638,1726.481,8.0,1777.359,230.0,3680.0,1.008,98.992,0,cuda:0
4,HierarchicalFL_NoDP,9.441,14.0,31.772,1726.481,8.0,1789.695,230.0,3680.0,1.79,98.21,0,cuda:0
5,HierarchicalFL_NoDP,6.759,14.302,29.073,1726.481,8.0,1784.616,230.0,3680.0,1.015,98.985,0,cuda:0
6,HierarchicalFL_NoDP,7.741,11.319,34.231,1726.481,8.0,1787.772,230.0,3680.0,0.953,99.047,0,cuda:0
7,HierarchicalFL_NoDP,5.334,14.132,22.21,1726.481,8.0,1776.158,230.0,3680.0,1.628,98.372,0,cuda:0
8,HierarchicalFL_NoDP,7.488,12.662,32.748,1726.481,8.0,1787.379,230.0,3680.0,0.864,99.136,0,cuda:0
9,HierarchicalFL_NoDP,6.218,15.022,23.239,1726.481,8.0,1778.96,230.0,3680.0,1.732,98.268,0,cuda:0
10,HierarchicalFL_NoDP,9.892,10.545,34.513,1726.481,8.0,1789.432,230.0,3680.0,1.226,98.774,0,cuda:0
11,HierarchicalFL_NoDP,8.086,18.901,29.13,1726.481,8.0,1790.598,230.0,3680.0,1.567,98.433,0,cuda:0
12,HierarchicalFL_NoDP,9.568,11.375,31.121,1726.481,8.0,1786.546,230.0,3680.0,1.225,98.775,0,cuda:0
13,HierarchicalFL_NoDP,5.452,19.506,22.999,1726.481,8.0,1782.439,230.0,3680.0,1.609,98.391,0,cuda:0
14,HierarchicalFL_NoDP,9.83,15.598,29.473,1726.481,8.0,1789.382,230.0,3680.0,1.285,98.715,0,cuda:0
15,HierarchicalFL_NoDP,5.213,15.897,20.386,1726.481,8.0,1775.977,230.0,3680.0,1.271,98.729,0,cuda:0
16,HierarchicalFL_NoDP,7.904,12.057,32.839,1726.481,8.0,1787.282,230.0,3680.0,1.92,98.08,0,cuda:0
17,HierarchicalFL_NoDP,6.121,19.326,38.915,1726.481,8.0,1798.844,230.0,3680.0,0.534,99.466,0,cuda:0
18,HierarchicalFL_NoDP,6.539,15.78,25.312,1726.481,8.0,1782.112,230.0,3680.0,1.712,98.288,0,cuda:0
19,HierarchicalFL_NoDP,7.472,15.567,36.195,1726.481,8.0,1793.716,230.0,3680.0,0.981,99.019,0,cuda:0
20,HierarchicalFL_NoDP,9.64,11.73,39.413,1726.481,8.0,1795.264,230.0,3680.0,0.857,99.143,0,cuda:0
21,HierarchicalFL_NoDP,7.226,12.941,38.189,1726.481,8.0,1792.837,230.0,3680.0,1.226,98.774,0,cuda:0
22,HierarchicalFL_NoDP,7.381,16.302,28.079,1726.481,8.0,1786.244,230.0,3680.0,1.88,98.12,0,cuda:0
23,HierarchicalFL_NoDP,7.074,12.877,36.894,1726.481,8.0,1791.326,230.0,3680.0,1.166,98.834,0,cuda:0
24,HierarchicalFL_NoDP,5.354,14.346,24.925,1726.481,8.0,1779.106,230.0,3680.0,1.169,98.831,0,cuda:0
25,HierarchicalFL_NoDP,5.374,17.66,39.442,1726.481,8.0,1796.957,230.0,3680.0,1.123,98.877,0,cuda:0
26,HierarchicalFL_NoDP,8.708,19.408,34.948,1726.481,8.0,1797.546,230.0,3680.0,1.862,98.138,0,cuda:0
27,HierarchicalFL_NoDP,8.421,10.958,23.338,1726.481,8.0,1777.199,230.0,3680.0,1.408,98.592,0,cuda:0
28,HierarchicalFL_NoDP,9.549,12.941,29.189,1726.481,8.0,1786.16,230.0,3680.0,0.705,99.295,0,cuda:0
29,HierarchicalFL_NoDP,6.619,16.2,20.17,1726.481,8.0,1777.47,230.0,3680.0,1.974,98.026,0,cuda:0
30,HierarchicalFL_NoDP,5.367,15.944,39.789,1726.481,8.0,1795.581,230.0,3680.0,1.016,98.984,0,cuda:0
31,HierarchicalFL_NoDP,6.399,15.021,31.283,1726.481,8.0,1787.185,230.0,3680.0,1.191,98.809,0,cuda:0
32,HierarchicalFL_NoDP,9.299,15.153,22.272,1726.481,8.0,1781.205,230.0,3680.0,0.681,99.319,0,cuda:0
33,HierarchicalFL_NoDP,7.254,14.366,20.833,1726.481,8.0,1776.935,230.0,3680.0,1.651,98.349,0,cuda:0
34,HierarchicalFL_NoDP,6.853,19.502,24.001,1726.481,8.0,1784.837,230.0,3680.0,0.945,99.055,0,cuda:0
35,HierarchicalFL_NoDP,8.996,13.259,24.81,1726.481,8.0,1781.546,230.0,3680.0,1.734,98.266,0,cuda:0
36,HierarchicalFL_NoDP,9.072,10.96,38.488,1726.481,8.0,1793.002,230.0,3680.0,1.596,98.404,0,cuda:0
37,HierarchicalFL_NoDP,5.727,13.495,23.259,1726.481,8.0,1776.962,230.0,3680.0,0.869,99.131,0,cuda:0
38,HierarchicalFL_NoDP,6.357,15.419,34.163,1726.481,8.0,1790.421,230.0,3680.0,1.938,98.062,0,cuda:0
39,HierarchicalFL_NoDP,7.53,14.533,31.159,1726.481,8.0,1787.703,230.0,3680.0,1.076,98.924,0,cuda:0
40,HierarchicalFL_NoDP,5.724,14.899,30.102,1726.481,8.0,1785.206,230.0,3680.0,1.953,98.047,0,cuda:0
41,HierarchicalFL_NoDP,7.481,18.568,21.774,1726.481,8.0,1782.304,230.0,3680.0,1.068,98.932,0,cuda:0
42,HierarchicalFL_NoDP,8.658,19.141,20.747,1726.481,8.0,1783.026,230.0,3680.0,0.507,99.493,0,cuda:0
43,HierarchicalFL_NoDP,5.998,16.151,22.142,1726.481,8.0,1778.772,230.0,3680.0,1.858,98.142,0,cuda:0
44,HierarchicalFL_NoDP,8.958,10.31,36.755,1726.481,8.0,1790.504,230.0,3680.0,0.976,99.024,0,cuda:0
45,HierarchicalFL_NoDP,5.73,11.892,36.782,1726.481,8.0,1788.885,230.0,3680.0,1.311,98.689,0,cuda:0
46,HierarchicalFL_NoDP,6.987,11.895,38.049,1726.481,8.0,1791.413,230.0,3680.0,1.438,98.562,0,cuda:0
47,HierarchicalFL_NoDP,5.405,16.068,39.955,1726.481,8.0,1795.91,230.0,3680.0,0.711,99.289,0,cuda:0
48,HierarchicalFL_NoDP,6.018,10.927,33.19,1726.481,8.0,1784.616,230.0,3680.0,1.379,98.621,0,cuda:0
49,HierarchicalFL_NoDP,5.418,11.724,33.676,1726.481,8.0,1785.299,230.0,3680.0,0.742,99.258,0,cuda:0
50,HierarchicalFL_NoDP,7.105,15.649,31.163,1726.481,8.0,1788.399,230.0,3680.0,1.383,98.617,0,cuda:0
51,HierarchicalFL_NoDP,9.562,14.943,31.316,1726.481,8.0,1790.303,230.0,3680.0,1.03,98.97,0,cuda:0
52,HierarchicalFL_NoDP,7.734,11.241,25.602,1726.481,8.0,1779.059,230.0,3680.0,1.146,98.854,0,cuda:0
53,HierarchicalFL_NoDP,8.801,15.138,39.942,1726.481,8.0,1798.362,230.0,3680.0,1.309,98.691,0,cuda:0
54,HierarchicalFL_NoDP,6.853,19.076,27.921,1726.481,8.0,1788.331,230.0,3680.0,0.809,99.191,0,cuda:0
55,HierarchicalFL_NoDP,5.973,18.061,27.441,1726.481,8.0,1785.956,230.0,3680.0,1.763,98.237,0,cuda:0
56,HierarchicalFL_NoDP,6.782,18.312,27.048,1726.481,8.0,1786.623,230.0,3680.0,0.588,99.412,0,cuda:0
57,HierarchicalFL_NoDP,7.02,12.001,23.576,1726.481,8.0,1777.078,230.0,3680.0,0.873,99.127,0,cuda:0
58,HierarchicalFL_NoDP,5.728,14.549,35.416,1726.481,8.0,1790.175,230.0,3680.0,1.558,98.442,0,cuda:0
59,HierarchicalFL_NoDP,7.906,11.948,39.305,1726.481,8.0,1793.64,230.0,3680.0,1.886,98.114,0,cuda:0
60,HierarchicalFL_NoDP,5.741,16.16,23.394,1726.481,8.0,1779.776,230.0,3680.0,1.569,98.431,0,cuda:0
61,HierarchicalFL_NoDP,9.895,14.563,34.377,1726.481,8.0,1793.317,230.0,3680.0,1.602,98.398,0,cuda:0
62,HierarchicalFL_NoDP,9.8,18.719,34.638,1726.481,8.0,1797.638,230.0,3680.0,0.841,99.159,0,cuda:0
63,HierarchicalFL_NoDP,9.39,13.491,35.814,1726.481,8.0,1793.178,230.0,3680.0,1.927,98.073,0,cuda:0
64,HierarchicalFL_NoDP,8.553,19.011,20.335,1726.481,8.0,1782.381,230.0,3680.0,1.913,98.087,0,cuda:0
65,HierarchicalFL_NoDP,6.232,15.813,39.446,1726.481,8.0,1795.972,230.0,3680.0,1.487,98.513,0,cuda:0
66,HierarchicalFL_NoDP,5.653,18.156,37.609,1726.481,8.0,1795.899,230.0,3680.0,1.078,98.922,0,cuda:0
67,HierarchicalFL_NoDP,6.398,14.593,30.945,1726.481,8.0,1786.417,230.0,3680.0,0.652,99.348,0,cuda:0
68,HierarchicalFL_NoDP,9.671,13.88,36.433,1726.481,8.0,1794.466,230.0,3680.0,0.872,99.128,0,cuda:0
69,HierarchicalFL_NoDP,9.136,12.128,38.85,1726.481,8.0,1794.595,230.0,3680.0,1.241,98.759,0,cuda:0
70,HierarchicalFL_NoDP,7.406,16.661,32.397,1726.481,8.0,1790.945,230.0,3680.0,1.549,98.451,0,cuda:0
71,HierarchicalFL_NoDP,5.153,18.676,34.442,1726.481,8.0,1792.752,230.0,3680.0,0.527,99.473,0,cuda:0
72,HierarchicalFL_NoDP,6.205,10.979,33.319,1726.481,8.0,1784.984,230.0,3680.0,0.865,99.135,0,cuda:0
73,HierarchicalFL_NoDP,9.48,11.969,22.268,1726.481,8.0,1778.198,230.0,3680.0,0.668,99.332,0,cuda:0
74,HierarchicalFL_NoDP,9.107,15.998,34.443,1726.481,8.0,1794.029,230.0,3680.0,0.513,99.487,0,cuda:0
75,HierarchicalFL_NoDP,6.201,11.644,27.997,1726.481,8.0,1780.323,230.0,3680.0,0.738,99.262,0,cuda:0
76,HierarchicalFL_NoDP,8.555,11.825,21.98,1726.481,8.0,1776.842,230.0,3680.0,1.043,98.957,0,cuda:0
77,HierarchicalFL_NoDP,9.632,11.798,35.682,1726.481,8.0,1791.593,230.0,3680.0,1.308,98.692,0,cuda:0
78,HierarchicalFL_NoDP,7.575,11.886,39.058,1726.481,8.0,1793.001,230.0,3680.0,1.453,98.547,0,cuda:0
79,HierarchicalFL_NoDP,5.437,15.838,27.955,1726.481,8.0,1783.711,230.0,3680.0,1.872,98.128,0,cuda:0
80,HierarchicalFL_NoDP,7.55,15.97,26.046,1726.481,8.0,1784.048,230.0,3680.0,1.895,98.105,0,cuda:0
81,HierarchicalFL_NoDP,5.262,10.872,28.145,1726.481,8.0,1778.76,230.0,3680.0,0.662,99.338,0,cuda:0
82,HierarchicalFL_NoDP,9.804,15.483,23.542,1726.481,8.0,1783.31,230.0,3680.0,1.948,98.052,0,cuda:0
83,HierarchicalFL_NoDP,9.5,12.225,36.161,1726.481,8.0,1792.368,230.0,3680.0,0.951,99.049,0,cuda:0
84,HierarchicalFL_NoDP,7.863,15.781,29.127,1726.481,8.0,1787.252,230.0,3680.0,1.468,98.532,0,cuda:0
85,HierarchicalFL_NoDP,5.223,16.239,31.281,1726.481,8.0,1787.224,230.0,3680.0,0.647,99.353,0,cuda:0
86,HierarchicalFL_NoDP,9.7,12.366,30.23,1726.481,8.0,1786.778,230.0,3680.0,0.701,99.299,0,cuda:0
87,HierarchicalFL_NoDP,7.93,17.82,25.436,1726.481,8.0,1785.668,230.0,3680.0,1.827,98.173,0,cuda:0
88,HierarchicalFL_NoDP,7.599,12.733,34.816,1726.481,8.0,1789.63,230.0,3680.0,1.697,98.303,0,cuda:0
89,HierarchicalFL_NoDP,6.577,17.699,21.752,1726.481,8.0,1780.509,230.0,3680.0,0.93,99.07,0,cuda:0
90,HierarchicalFL_NoDP,7.062,14.077,37.955,1726.481,8.0,1793.576,230.0,3680.0,1.847,98.153,0,cuda:0
91,HierarchicalFL_NoDP,7.469,14.824,35.379,1726.481,8.0,1792.153,230.0,3680.0,1.712,98.288,0,cuda:0
92,HierarchicalFL_NoDP,7.421,11.988,39.678,1726.481,8.0,1793.567,230.0,3680.0,1.867,98.133,0,cuda:0
93,HierarchicalFL_NoDP,8.348,16.255,31.655,1726.481,8.0,1790.739,230.0,3680.0,1.232,98.768,0,cuda:0
94,HierarchicalFL_NoDP,7.879,15.281,28.663,1726.481,8.0,1786.304,230.0,3680.0,1.646,98.354,0,cuda:0
95,HierarchicalFL_NoDP,5.362,14.101,39.805,1726.481,8.0,1793.749,230.0,3680.0,0.846,99.154,0,cuda:0
96,HierarchicalFL_NoDP,5.967,14.501,33.963,1726.481,8.0,1788.913,230.0,3680.0,0.812,99.188,0,cuda:0
97,HierarchicalFL_NoDP,5.008,16.95,30.777,1726.481,8.0,1787.216,230.0,3680.0,1.837,98.163,0,cuda:0
98,HierarchicalFL_NoDP,8.858,10.95,25.337,1726.481,8.0,1779.627,230.0,3680.0,1.298,98.702,0,cuda:0
99,HierarchicalFL_NoDP,7.587,10.302,35.682,1726.481,8.0,1788.052,230.0,3680.0,0.766,99.234,0,cuda:0
100,HierarchicalFL_NoDP,7.913,16.802,29.741,1726.481,8.0,1788.937,230.0,3680.0,1.229,98.771,0,cuda:0
1,HFL_Proposed,5.193,13.7,22.879,1770.926,7.5,1820.198,236.0,3776.0,1.106,98.894,0,cuda:0
2,HFL_Proposed,7.043,11.413,37.241,1770.926,7.5,1834.123,236.0,3776.0,0.57,99.43,0,cuda:0
3,HFL_Proposed,6.359,12.71,21.638,1770.926,7.5,1819.133,236.0,3776.0,0.387,99.613,0,cuda:0
4,HFL_Proposed,9.441,16.878,31.772,1770.926,7.5,1836.518,236.0,3776.0,0.574,99.426,0,cuda:0
5,HFL_Proposed,6.759,12.748,29.073,1770.926,7.5,1827.006,236.0,3776.0,0.915,99.085,0,cuda:0
6,HFL_Proposed,7.741,12.418,34.231,1770.926,7.5,1832.816,236.0,3776.0,1.426,98.574,0,cuda:0
7,HFL_Proposed,5.334,16.017,22.21,1770.926,7.5,1821.987,236.0,3776.0,0.914,99.086,0,cuda:0
8,HFL_Proposed,7.488,11.94,32.748,1770.926,7.5,1830.602,236.0,3776.0,0.868,99.132,0,cuda:0
9,HFL_Proposed,6.218,16.57,23.239,1770.926,7.5,1824.452,236.0,3776.0,0.578,99.422,0,cuda:0
10,HFL_Proposed,9.892,13.871,34.513,1770.926,7.5,1836.702,236.0,3776.0,1.43,98.57,0,cuda:0
11,HFL_Proposed,8.086,15.691,29.13,1770.926,7.5,1831.333,236.0,3776.0,1.424,98.576,0,cuda:0
12,HFL_Proposed,9.568,13.864,31.121,1770.926,7.5,1832.98,236.0,3776.0,1.451,98.549,0,cuda:0
13,HFL_Proposed,5.452,15.915,22.999,1770.926,7.5,1822.792,236.0,3776.0,1.309,98.691,0,cuda:0
14,HFL_Proposed,9.83,14.186,29.473,1770.926,7.5,1831.915,236.0,3776.0,1.221,98.779,0,cuda:0
15,HFL_Proposed,5.213,14.113,20.386,1770.926,7.5,1818.138,236.0,3776.0,1.472,98.528,0,cuda:0
16,HFL_Proposed,7.904,17.572,32.839,1770.926,7.5,1836.741,236.0,3776.0,0.349,99.651,0,cuda:0
17,HFL_Proposed,6.121,10.182,38.915,1770.926,7.5,1833.644,236.0,3776.0,1.316,98.684,0,cuda:0
18,HFL_Proposed,6.539,16.463,25.312,1770.926,7.5,1826.74,236.0,3776.0,0.861,99.139,0,cuda:0
19,HFL_Proposed,7.472,12.565,36.195,1770.926,7.5,1834.658,236.0,3776.0,0.685,99.315,0,cuda:0
20,HFL_Proposed,9.64,11.905,39.413,1770.926,7.5,1839.383,236.0,3776.0,0.858,99.142,0,cuda:0
21,HFL_Proposed,7.226,13.874,38.189,1770.926,7.5,1837.715,236.0,3776.0,0.404,99.596,0,cuda:0
22,HFL_Proposed,7.381,17.36,28.079,1770.926,7.5,1831.246,236.0,3776.0,0.32,99.68,0,cuda:0
23,HFL_Proposed,7.074,13.55,36.894,1770.926,7.5,1835.944,236.0,3776.0,0.934,99.066,0,cuda:0
24,HFL_Proposed,5.354,13.565,24.925,1770.926,7.5,1822.27,236.0,3776.0,0.607,99.393,0,cuda:0
25,HFL_Proposed,5.374,13.322,39.442,1770.926,7.5,1836.564,236.0,3776.0,1.434,98.566,0,cuda:0
26,HFL_Proposed,8.708,17.265,34.948,1770.926,7.5,1839.347,236.0,3776.0,0.433,99.567,0,cuda:0
27,HFL_Proposed,8.421,14.841,23.338,1770.926,7.5,1825.026,236.0,3776.0,0.694,99.306,0,cuda:0
28,HFL_Proposed,9.549,11.091,29.189,1770.926,7.5,1828.254,236.0,3776.0,1.494,98.506,0,cuda:0
29,HFL_Proposed,6.619,17.863,20.17,1770.926,7.5,1823.077,236.0,3776.0,1.287,98.713,0,cuda:0
30,HFL_Proposed,5.367,12.752,39.789,1770.926,7.5,1836.334,236.0,3776.0,0.953,99.047,0,cuda:0
31,HFL_Proposed,6.399,13.688,31.283,1770.926,7.5,1829.796,236.0,3776.0,1.004,98.996,0,cuda:0
32,HFL_Proposed,9.299,10.965,22.272,1770.926,7.5,1820.962,236.0,3776.0,0.671,99.329,0,cuda:0
33,HFL_Proposed,7.254,16.141,20.833,1770.926,7.5,1822.654,236.0,3776.0,1.108,98.892,0,cuda:0
34,HFL_Proposed,6.853,12.376,24.001,1770.926,7.5,1821.655,236.0,3776.0,0.802,99.198,0,cuda:0
35,HFL_Proposed,8.996,16.58,24.81,1770.926,7.5,1828.812,236.0,3776.0,0.438,99.562,0,cuda:0
36,HFL_Proposed,9.072,15.843,38.488,1770.926,7.5,1841.83,236.0,3776.0,0.609,99.391,0,cuda:0
37,HFL_Proposed,5.727,11.967,23.259,1770.926,7.5,1819.378,236.0,3776.0,1.131,98.869,0,cuda:0
